"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\shxrefopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcaanimationmodifier.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcaconstraint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcageomcache.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcaik.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcaikspline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcaposemorph.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcarigpart.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcavs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcawcycle.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tdriver.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolbrushbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolbrushmorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolcaalign.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolcajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolcamirror.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolcanaming.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolcapaint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolmirrorbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\tooltween.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\toolweightbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ttension.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\txrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\c4d_strings.str","0.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dpresets.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dprojobjs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dswghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dxrefadd.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\dxrefmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocacachedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocacamdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocacapsulefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocacluster.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocacollisiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocacorrectiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocajiggle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocajoint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocameshdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocamorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocamuscle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocamuscledeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocaskin.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocasmoothdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocasquash.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocastep.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocasurfacedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocharacterbase.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ocharactercomponent.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ofalloffobject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\omorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\oshrinkwrapdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\oweightmgr.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\oxref.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\oxrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\shxrefopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcaanimationmodifier.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcaconstraint.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcageomcache.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcaik.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcaikspline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcaposemorph.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcarigpart.str","0.03"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcavs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcawcycle.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tdriver.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolbrushbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolbrushmorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolcaalign.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolcajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolcamirror.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolcanaming.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolcapaint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolmirrorbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\tooltween.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\toolweightbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\ttension.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\txrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ja-JP\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\c4d_strings.str","0.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\c4d_strings.str.txt","0.04"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dpresets.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dprojobjs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dswghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dxrefadd.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\dxrefmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocacachedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocacamdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocacapsulefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocacluster.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocacollisiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocacorrectiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocajiggle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocajoint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocameshdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocamorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocamuscle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocamuscledeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocaskin.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocasmoothdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocasquash.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocastep.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocasurfacedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocharacterbase.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ocharactercomponent.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ofalloffobject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\omorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\oshrinkwrapdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\oweightmgr.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\oxref.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\oxrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\shxrefopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcaanimationmodifier.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcaconstraint.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcageomcache.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcaik.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcaikspline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcaposemorph.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcarigpart.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcavs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcawcycle.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tdriver.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolbrushbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolbrushmorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolcaalign.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolcajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolcamirror.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolcanaming.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolcapaint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolmirrorbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\tooltween.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\toolweightbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\ttension.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\txrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_ko-KR\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_pl-PL\c4d_strings.str","0.04"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_pl-PL\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_pl-PL\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_pl-PL\description\dpresets.str","0"
